millis	raw	load
0	444.00	-0.02
0	506.00	-0.02
11	661.00	-0.03
23	707.00	-0.03
34	841.00	-0.04
45	904.00	-0.04
57	738.00	-0.04
68	764.00	-0.04
79	685.00	-0.03
90	858.00	-0.04
102	795.00	-0.04
114	679.00	-0.03
125	746.00	-0.04
136	746.00	-0.04
148	739.00	-0.04
159	812.00	-0.04
170	753.00	-0.04
182	588.00	-0.03
193	630.00	-0.03
205	685.00	-0.03
216	652.00	-0.03
228	687.00	-0.03
239	667.00	-0.03
250	683.00	-0.03
261	668.00	-0.03
273	830.00	-0.04
284	770.00	-0.04
296	776.00	-0.04
307	600.00	-0.03
326	637.00	-0.03
330	729.00	-0.04
341	641.00	-0.03
353	663.00	-0.03
364	665.00	-0.03
375	596.00	-0.03
387	404.00	-0.02
399	495.00	-0.02
410	442.00	-0.02
421	455.00	-0.02
432	565.00	-0.03
444	518.00	-0.03
455	467.00	-0.02
466	361.00	-0.02
478	213.00	-0.01
490	-39.00	0.00
501	-216.00	0.01
512	-541.00	0.03
524	-1124.00	0.05
535	-1609.00	0.08
546	-2346.00	0.11
557	-6272.00	0.31
570	-26303.00	1.28
581	-72034.00	3.51
592	-107422.00	5.24
603	-122766.00	5.99
615	-131974.00	6.44
632	-135143.00	6.59
637	-134149.00	6.54
648	-131248.00	6.40
661	-129033.00	6.29
672	-128700.00	6.28
683	-128295.00	6.26
695	-123895.00	6.04
706	-127837.00	6.23
717	-136025.00	6.63
728	-144499.00	7.05
740	-153579.00	7.49
752	-161665.00	7.88
763	-168447.00	8.21
774	-172876.00	8.43
786	-175507.00	8.56
797	-176944.00	8.63
808	-177764.00	8.67
819	-179056.00	8.73
831	-181140.00	8.83
843	-183200.00	8.93
854	-186258.00	9.08
866	-189540.00	9.24
877	-193174.00	9.42
888	-197605.00	9.64
899	-201256.00	9.81
918	-204949.00	10.00
922	-208651.00	10.18
934	-211178.00	10.30
945	-214551.00	10.46
957	-217500.00	10.61
968	-220118.00	10.73
979	-221959.00	10.82
990	-223954.00	10.92
1002	-226115.00	11.03
1013	-228562.00	11.15
1025	-231358.00	11.28
1037	-233465.00	11.39
1048	-234809.00	11.45
1059	-237042.00	11.56
1070	-238954.00	11.65
1082	-240389.00	11.72
1093	-242582.00	11.83
1104	-242644.00	11.83
1116	-243987.00	11.90
1128	-243854.00	11.89
1139	-244497.00	11.92
1150	-244794.00	11.94
1168	-244795.00	11.94
1173	-244147.00	11.91
1184	-243614.00	11.88
1195	-242539.00	11.83
1208	-241824.00	11.79
1219	-241194.00	11.76
1230	-240502.00	11.73
1241	-239662.00	11.69
1253	-237905.00	11.60
1264	-237241.00	11.57
1275	-235608.00	11.49
1286	-234168.00	11.42
1299	-233122.00	11.37
1310	-232351.00	11.33
1321	-230618.00	11.25
1332	-228287.00	11.13
1344	-226970.00	11.07
1355	-224887.00	10.97
1366	-223086.00	10.88
1378	-220556.00	10.76
1389	-217322.00	10.60
1401	-215700.00	10.52
1412	-214079.00	10.44
1431	-211786.00	10.33
1435	-209605.00	10.22
1446	-206244.00	10.06
1457	-204326.00	9.96
1469	-202187.00	9.86
1480	-198050.00	9.66
1492	-194176.00	9.47
1504	-190222.00	9.28
1515	-186291.00	9.09
1526	-181170.00	8.84
1537	-175958.00	8.58
1549	-171147.00	8.35
1560	-163487.00	7.97
1571	-153654.00	7.49
1583	-144058.00	7.03
1595	-134054.00	6.54
1606	-124559.00	6.07
1617	-114026.00	5.56
1628	-101973.00	4.97
1640	-89710.00	4.38
1651	-77056.00	3.76
1662	-64291.00	3.14
1675	-52097.00	2.54
1692	-41916.00	2.04
1697	-33268.00	1.62
1708	-25448.00	1.24
1720	-22182.00	1.08
1731	-11967.00	0.58
1742	1019.00	-0.05
1753	4216.00	-0.21
1765	4293.00	-0.21
1777	4257.00	-0.21
1788	4313.00	-0.21
1799	4232.00	-0.21
1811	4281.00	-0.21
1822	4295.00	-0.21
1833	4321.00	-0.21
1844	4345.00	-0.21
1856	4328.00	-0.21
1868	4341.00	-0.21
1879	4272.00	-0.21
1891	4285.00	-0.21
1902	4353.00	-0.21
1913	4241.00	-0.21
1924	4335.00	-0.21
1936	4450.00	-0.22
1947	4262.00	-0.21
1959	4077.00	-0.20
1978	4227.00	-0.21
1982	4240.00	-0.21
1993	4256.00	-0.21
2004	4394.00	-0.21
2016	4300.00	-0.21
2027	4227.00	-0.21
2038	4242.00	-0.21
2050	4294.00	-0.21
2062	4292.00	-0.21
2073	4355.00	-0.21
2084	4361.00	-0.21
2095	4458.00	-0.22
2107	4486.00	-0.22
2118	4188.00	-0.20
2129	4251.00	-0.21
2141	4315.00	-0.21
2153	4317.00	-0.21
2164	4243.00	-0.21
2175	4373.00	-0.21
2187	4380.00	-0.21
2198	4491.00	-0.22
2209	4599.00	-0.22
2220	4552.00	-0.22
2232	4414.00	-0.22
2244	4297.00	-0.21
2255	4237.00	-0.21
2273	4267.00	-0.21
2278	4312.00	-0.21
2289	4336.00	-0.21
2300	4393.00	-0.21
2311	4527.00	-0.22
2323	4448.00	-0.22
2335	4492.00	-0.22
2346	4395.00	-0.21
2358	4427.00	-0.22
2369	4392.00	-0.21
2380	4346.00	-0.21
2391	4447.00	-0.22
2403	4468.00	-0.22
2414	4426.00	-0.22
2426	4311.00	-0.21
2437	4445.00	-0.22
2449	4326.00	-0.21
2460	4438.00	-0.22
2471	4306.00	-0.21
2482	4190.00	-0.20
2494	4298.00	-0.21
2505	4369.00	-0.21
2517	4360.00	-0.21
2529	4455.00	-0.22
2540	4467.00	-0.22
2558	4376.00	-0.21
2562	4290.00	-0.21
2574	4361.00	-0.21
2585	4340.00	-0.21
2596	4423.00	-0.22
2608	4377.00	-0.21
2620	4296.00	-0.21
2631	4335.00	-0.21
2642	4408.00	-0.21
2653	4454.00	-0.22
2665	4520.00	-0.22
2676	4449.00	-0.22
2687	4269.00	-0.21
2700	4275.00	-0.21
2711	4259.00	-0.21
2722	4230.00	-0.21
2733	4336.00	-0.21
2745	4322.00	-0.21
2756	4316.00	-0.21
2767	4342.00	-0.21
2778	4436.00	-0.22
2791	4467.00	-0.22
2802	4513.00	-0.22
2813	4432.00	-0.22
2824	4447.00	-0.22
2836	4482.00	-0.22
2853	4506.00	-0.22
2858	4507.00	-0.22
2870	4463.00	-0.22
2881	4447.00	-0.22
2893	4339.00	-0.21
2904	4341.00	-0.21
2916	4389.00	-0.21
2927	4393.00	-0.21
2938	4508.00	-0.22
2949	4480.00	-0.22
2961	4479.00	-0.22
2972	4434.00	-0.22
2984	4472.00	-0.22
2995	4423.00	-0.22
3007	4195.00	-0.20
3018	4207.00	-0.21
3029	4299.00	-0.21
3041	4416.00	-0.22
3052	4373.00	-0.21
3063	4371.00	-0.21
3075	4349.00	-0.21
3087	4430.00	-0.22
3098	4341.00	-0.21
3109	4353.00	-0.21
3120	4405.00	-0.21
3132	4308.00	-0.21
3151	4371.00	-0.21
3154	4390.00	-0.21
3166	4421.00	-0.22
3178	4509.00	-0.22
3189	4488.00	-0.22
3200	4526.00	-0.22
3212	4379.00	-0.21
3223	4429.00	-0.22
3234	4395.00	-0.21
3245	4295.00	-0.21
3257	4325.00	-0.21
3269	4316.00	-0.21
3280	4284.00	-0.21
3291	4200.00	-0.20
3303	4420.00	-0.22
3314	4379.00	-0.21
3325	4293.00	-0.21
3336	4352.00	-0.21
3348	4409.00	-0.22
3360	4365.00	-0.21
3371	4339.00	-0.21
3383	4269.00	-0.21
3394	4145.00	-0.20
3405	4151.00	-0.20
3416	4282.00	-0.21
3434	4387.00	-0.21
3439	4528.00	-0.22
3451	4428.00	-0.22
3462	4330.00	-0.21
3474	4216.00	-0.21
3485	4243.00	-0.21
3496	4469.00	-0.22
3507	4415.00	-0.22
3519	4524.00	-0.22
3530	4469.00	-0.22
3542	4427.00	-0.22
3554	4382.00	-0.21
3565	4361.00	-0.21
3576	4437.00	-0.22
3587	4410.00	-0.22
3599	4417.00	-0.22
3610	4567.00	-0.22
3621	4581.00	-0.22
3633	4511.00	-0.22
3645	4428.00	-0.22
3656	4423.00	-0.22
3667	4475.00	-0.22
3678	4367.00	-0.21
3690	4456.00	-0.22
3701	4496.00	-0.22
3712	4396.00	-0.21
3732	4526.00	-0.22
3736	4492.00	-0.22
3747	4471.00	-0.22
3758	4481.00	-0.22
3770	4406.00	-0.21
3781	4505.00	-0.22
3792	4415.00	-0.22
3803	4402.00	-0.21
3815	4513.00	-0.22
3827	4574.00	-0.22
3838	4497.00	-0.22
3849	4424.00	-0.22
3861	4407.00	-0.21
3872	4369.00	-0.21
3883	4489.00	-0.22
3895	4480.00	-0.22
3906	4576.00	-0.22
3918	4601.00	-0.22
3929	4429.00	-0.22
3941	4344.00	-0.21
3952	4276.00	-0.21
3963	4425.00	-0.22
3974	4485.00	-0.22
3986	4551.00	-0.22
3997	4437.00	-0.22
4016	4371.00	-0.21
4020	4405.00	-0.21
4032	4540.00	-0.22
4043	4380.00	-0.21
4054	4268.00	-0.21
4066	4361.00	-0.21
4077	4541.00	-0.22
4088	4486.00	-0.22
4100	4417.00	-0.22
4112	4477.00	-0.22
4123	4475.00	-0.22
4134	4480.00	-0.22
4145	4475.00	-0.22
4157	4364.00	-0.21
4168	4397.00	-0.21
4179	4477.00	-0.22
4190	4673.00	-0.23
4203	4604.00	-0.22
4214	4522.00	-0.22
4225	4470.00	-0.22
4237	4434.00	-0.22
4248	4444.00	-0.22
4259	4627.00	-0.23
4270	4496.00	-0.22
4282	4350.00	-0.21
4294	4437.00	-0.22
4312	4574.00	-0.22
4316	4584.00	-0.22
4328	4531.00	-0.22
4339	4471.00	-0.22
4350	4337.00	-0.21
4361	4430.00	-0.22
4373	4502.00	-0.22
4385	4454.00	-0.22
4396	4486.00	-0.22
4408	4585.00	-0.22
4419	4711.00	-0.23
4430	4737.00	-0.23
4441	4664.00	-0.23
4453	4605.00	-0.22
4464	4488.00	-0.22
4476	4555.00	-0.22
4487	4547.00	-0.22
4499	4367.00	-0.21
4510	4514.00	-0.22
4521	4611.00	-0.22
4532	4505.00	-0.22
4544	4582.00	-0.22
4555	4494.00	-0.22
4566	4497.00	-0.22
4579	4597.00	-0.22
4590	4507.00	-0.22
4607	4490.00	-0.22
4612	4526.00	-0.22
4624	4525.00	-0.22
4635	4512.00	-0.22
4646	4611.00	-0.22
4657	4595.00	-0.22
4670	4707.00	-0.23
4681	4651.00	-0.23
4692	4527.00	-0.22
4704	4562.00	-0.22
4715	4741.00	-0.23
4726	4761.00	-0.23
4737	4778.00	-0.23
4749	4726.00	-0.23
4761	4742.00	-0.23
4772	4700.00	-0.23
4783	4763.00	-0.23
4795	4725.00	-0.23
4806	4644.00	-0.23
4817	4629.00	-0.23
4828	4511.00	-0.22
4840	4548.00	-0.22
4852	4603.00	-0.22
4863	4634.00	-0.23
4875	4631.00	-0.23
4893	4603.00	-0.22
4897	4591.00	-0.22
4908	4624.00	-0.23
4920	4620.00	-0.23
4931	4723.00	-0.23
4943	4803.00	-0.23
4954	4700.00	-0.23
4966	4783.00	-0.23
4977	4861.00	-0.24
4988	4731.00	-0.23
4999	4707.00	-0.23
5011	4669.00	-0.23
